;Tool  Pocket X Offset     Y Offset     Z Offset     Diameter     Remark
T1     P1     X+0.000000   Y+0.000000   Z+87.922833  D+0.000000   
T2     P2     X+0.000000   Y+0.000000   Z+50.000000  D+0.000000   
T3     P3     X+0.000000   Y+0.000000   Z+0.000000   D+555.000000 
T4     P0     X+0.000000   Y+0.000000   Z+0.000000   D+0.000000   ; fdgdfg
T5     P0     X+0.000000   Y+0.000000   Z+0.000000   D+0.000000   ; New Tool
T6     P0     X+0.000000   Y+0.000000   Z+0.000000   D+0.000000   ; New Tool
T7     P0     X+0.000000   Y+0.000000   Z+0.000000   D+0.000000   ; New Tool
T8     P0     X+0.000000   Y+0.000000   Z+0.000000   D+0.000000   ; New Tool
T9     P0     X+0.000000   Y+0.000000   Z+0.000000   D+0.000000   ; New Tool
T10    P0     X+0.000000   Y+0.000000   Z+0.000000   D+0.000000   ; New Tool
T11    P0     X+0.000000   Y+0.000000   Z+0.000000   D+0.000000   ; New Tool
T12    P0     X+0.000000   Y+0.000000   Z+0.000000   D+0.000000   ; New Tool
T13    P0     X+0.000000   Y+0.000000   Z+0.000000   D+0.000000   ; New Tool
